TOPs for "A third model , marketed in Japan , may hit the U.S. by the end of the first quarter of 1990 , but by then , analysts say , Compaq will have established itself as one of three major players .  "
nt_TOP(1)(( -1 -1))

TOPs for "What about Big Blue ?  "
nt_TOP(5.05425e-030)((nt_X 0 4))
nt_TOP(3.35684e-039)((nt_VP 0 4))
nt_TOP(1.1265e-039)((nt_FRAG 0 4))
nt_TOP(6.31531e-037)((nt_PP 0 4))
nt_TOP(7.25894e-037)((nt_SBAR 0 4))
nt_TOP(2.08232e-032)((nt_S 0 4))
nt_TOP(5.45922e-036)((nt_NP 0 4))
nt_TOP(9.92754e-030)((nt_SBARQ 0 4))
nt_TOP(2.63972e-031)((nt_X%%%%%SBARQ 0 4))
nt_TOP(8.60706e-026)((nt_FRAG%%%%%SBAR 0 4))
nt_TOP(9.66614e-038)((nt_UCP 0 4))
nt_TOP(2.55603e-044)((nt_FRAG%%%%%NP 0 4))
nt_TOP(1.05415e-034)((nt_SINV 0 4))
nt_TOP(5.94582e-041)((nt_ADVP 0 4))
nt_TOP(1.16388e-038)((nt_ADJP 0 4))
nt_TOP(5.50045e-035)((nt_PRN 0 4))
nt_TOP(4.6977e-033)((nt_SQ 0 4))
nt_TOP(4.64976e-039)((nt_S%%%%%VP 0 4))
nt_TOP(3.67202e-038)((nt_NP%%%%%S 0 4))

TOPs for "International Business Machines Corp. , analysts say , has been burned twice in trying to enter the laptop market and shows no signs of trying to get into notebooks anytime soon .  "
nt_TOP(1)(( -1 -1))

TOPs for "Honeywell Inc. and International Business Machines Corp. received Air Force contracts to develop integrated circuits for use in space .  "
nt_TOP(1)(( -1 -1))

TOPs for "Honeywell 's contract totaled $ 69.7 million , and IBM 's $ 68.8 million .  "

TOPs for "Boeing Co. received a $ 46.7 million Air Force contract for developing cable systems for the Minuteman Missile .  "
nt_TOP(1)(( -1 -1))

TOPs for "General Dynamics Corp. received a $ 29 million Air Force contract for electronic-warfare training sets .  "
nt_TOP(1)(( -1 -1))

TOPs for "Grumman Corp. received an $ 18.1 million Navy contract to upgrade aircraft electronics .  "
nt_TOP(7.2305e-111)((nt_S 0 13))
nt_TOP(2.45671e-115)((nt_NP 0 13))
nt_TOP(4.56889e-115)((nt_SINV 0 13))
nt_TOP(7.00669e-121)((nt_VP 0 13))
nt_TOP(9.35216e-126)((nt_UCP 0 13))
nt_TOP(6.26357e-118)((nt_S%%%%%VP 0 13))
nt_TOP(3.23791e-124)((nt_SQ 0 13))
nt_TOP(1.19645e-123)((nt_FRAG 0 13))
nt_TOP(7.11915e-115)((nt_FRAG%%%%%NP 0 13))
nt_TOP(2.14601e-113)((nt_SBAR 0 13))
nt_TOP(6.04418e-117)((nt_ADJP 0 13))
nt_TOP(2.37972e-117)((nt_ADVP 0 13))
nt_TOP(2.55641e-117)((nt_PP 0 13))
nt_TOP(4.43474e-114)((nt_PRN 0 13))
nt_TOP(3.94665e-116)((nt_X 0 13))
nt_TOP(7.70821e-112)((nt_SBARQ 0 13))
nt_TOP(4.57258e-113)((nt_INTJ 0 13))
nt_TOP(3.09792e-107)((nt_NP%%%%%S 0 13))
nt_TOP(5.26247e-107)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(2.26138e-112)((nt_X%%%%%SBARQ 0 13))

TOPs for "Avco Corp. received an $ 11.8 million Army contract for helicopter engines .  "

TOPs for "Sharp increases in the price of fresh produce caused Spain 's September consumer price index to shoot up 1.1 % from the previous month , pushing the annual rate of inflation to 6.8 % , the National Institute of Statistics said Friday .  "
nt_TOP(1)(( -1 -1))

TOPs for "The monthly increase is the highest recorded in the past four years .  "
nt_TOP(3.96957e-117)((nt_SINV 0 12))
nt_TOP(1.152e-117)((nt_X 0 12))
nt_TOP(5.17114e-111)((nt_S 0 12))
nt_TOP(2.73314e-118)((nt_NP 0 12))
nt_TOP(6.57016e-118)((nt_SQ 0 12))
nt_TOP(1.9422e-116)((nt_FRAG 0 12))
nt_TOP(1.44533e-114)((nt_VP 0 12))
nt_TOP(4.01862e-119)((nt_UCP 0 12))
nt_TOP(2.48847e-108)((nt_SBARQ 0 12))
nt_TOP(1.13935e-115)((nt_INTJ 0 12))
nt_TOP(4.46735e-117)((nt_S%%%%%VP 0 12))
nt_TOP(1.08778e-107)((nt_SBAR 0 12))
nt_TOP(6.35498e-115)((nt_PP 0 12))
nt_TOP(2.51968e-118)((nt_ADJP 0 12))
nt_TOP(2.71876e-117)((nt_ADVP 0 12))
nt_TOP(7.83762e-108)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(8.5256e-106)((nt_X%%%%%SBARQ 0 12))
nt_TOP(1.54412e-120)((nt_PRN 0 12))
nt_TOP(1.18051e-114)((nt_FRAG%%%%%NP 0 12))
nt_TOP(6.56805e-111)((nt_NP%%%%%S 0 12))

TOPs for "The index , which registered 156.8 at the end of September , has a base of 100 set in 1983 and is n't seasonally adjusted .  "
nt_TOP(1)(( -1 -1))

TOPs for "Prices have risen 5.9 % in the first nine months of the year , outstripping both the initial 3 % inflation goal set by the government of Socialist Prime Minister Felipe Gonzalez and the second , revised goal of 5.8 % .  "
nt_TOP(1)(( -1 -1))

TOPs for "Japan 's wholesale prices in September rose 3.3 % from a year earlier and were up 0.4 % from the previous month , the Bank of Japan announced Friday .  "
nt_TOP(1)(( -1 -1))

TOPs for "The wholesale price index stood at 90.1 , compared with a 1985 base of 100 .  "
nt_TOP(1)(( -1 -1))

TOPs for "Plunge ?  "

TOPs for "What plunge ?  "
nt_TOP(4.46688e-018)((nt_FRAG 0 2))
nt_TOP(1.95356e-018)((nt_X 0 2))
nt_TOP(1.03081e-024)((nt_PP 0 2))
nt_TOP(2.29789e-024)((nt_SBAR 0 2))
nt_TOP(1.04929e-019)((nt_NP 0 2))
nt_TOP(3.1367e-027)((nt_VP 0 2))
nt_TOP(4.38128e-022)((nt_S 0 2))
nt_TOP(1.9157e-016)((nt_SBARQ 0 2))
nt_TOP(5.09384e-018)((nt_X%%%%%SBARQ 0 2))
nt_TOP(1.13182e-026)((nt_FRAG%%%%%SBAR 0 2))
nt_TOP(2.82258e-026)((nt_UCP 0 2))
nt_TOP(1.83035e-024)((nt_ADJP 0 2))
nt_TOP(7.20648e-025)((nt_ADVP 0 2))
nt_TOP(8.83714e-023)((nt_SQ 0 2))
nt_TOP(9.8538e-020)((nt_FRAG%%%%%NP 0 2))
nt_TOP(1.66851e-023)((nt_SINV 0 2))

TOPs for "Twenty-four New York Stock Exchange issues hit 52-week highs during Friday 's trading , despite the Dow Jones Industrial Average 's 190.58-point plunge .  "
nt_TOP(1)(( -1 -1))

TOPs for "Stocks of utilities held up relatively better than other market sectors during the sell-off .  "
nt_TOP(1.69421e-127)((nt_SBARQ 0 14))
nt_TOP(4.5049e-129)((nt_X%%%%%SBARQ 0 14))
nt_TOP(5.22443e-123)((nt_SBAR 0 14))
nt_TOP(4.48511e-140)((nt_FRAG 0 14))
nt_TOP(5.20998e-130)((nt_NP 0 14))
nt_TOP(5.55601e-137)((nt_S 0 14))
nt_TOP(1.72413e-120)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(2.2898e-143)((nt_VP 0 14))
nt_TOP(5.4617e-138)((nt_ADVP 0 14))
nt_TOP(1.71729e-138)((nt_ADJP 0 14))
nt_TOP(1.90214e-128)((nt_SINV 0 14))
nt_TOP(1.32484e-128)((nt_X 0 14))
nt_TOP(3.77796e-128)((nt_SQ 0 14))
nt_TOP(4.50969e-127)((nt_UCP 0 14))
nt_TOP(6.69533e-140)((nt_S%%%%%VP 0 14))
nt_TOP(4.27464e-134)((nt_FRAG%%%%%NP 0 14))
nt_TOP(1.05114e-137)((nt_PP 0 14))
nt_TOP(5.02797e-136)((nt_PRN 0 14))
nt_TOP(3.68971e-118)((nt_NP%%%%%S 0 14))

TOPs for "And among the issues hitting new highs were Detroit Edison Co. and Niagara Mohawk Power Corp .  "
nt_TOP(1)(( -1 -1))

TOPs for "Other major issues hitting highs included American Telephone & Telegraph Co. , Westinghouse Electric Corp. , Exxon Corp. and Cigna Corp. , the big insurer .  "
nt_TOP(1)(( -1 -1))

TOPs for "Of course , many more issues -- 93 -- hit new lows .  "
nt_TOP(7.57352e-105)((nt_X 0 12))
nt_TOP(2.07292e-102)((nt_FRAG 0 12))
nt_TOP(2.76961e-109)((nt_VP 0 12))
nt_TOP(4.41882e-100)((nt_S 0 12))
nt_TOP(1.22191e-107)((nt_PP 0 12))
nt_TOP(5.9891e-107)((nt_SBAR 0 12))
nt_TOP(1.15848e-103)((nt_NP 0 12))
nt_TOP(8.99138e-091)((nt_UCP 0 12))
nt_TOP(7.74859e-097)((nt_SBARQ 0 12))
nt_TOP(6.47286e-106)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(4.63951e-088)((nt_SINV 0 12))
nt_TOP(4.44087e-089)((nt_SQ 0 12))
nt_TOP(5.48331e-102)((nt_NP%%%%%S 0 12))
nt_TOP(3.91222e-109)((nt_ADJP 0 12))
nt_TOP(2.44284e-107)((nt_FRAG%%%%%NP 0 12))
nt_TOP(8.22132e-109)((nt_ADVP 0 12))
nt_TOP(1.52172e-106)((nt_PRN 0 12))
nt_TOP(5.9195e-107)((nt_S%%%%%VP 0 12))
nt_TOP(1.31317e-101)((nt_FRAG%%%%%PP 0 12))
nt_TOP(8.46033e-103)((nt_X%%%%%SBARQ 0 12))

TOPs for "These included International Business Machines Corp. , which during Friday 's session traded below $ 100 a share for the first time since June 1984 .  "
nt_TOP(1)(( -1 -1))

TOPs for "IBM closed at $ 102 , down $ 5.625 .  "

TOPs for "Other new lows included Navistar International Corp. , Union Carbide Corp. and Bethlehem Steel Corp. , all of which are included in the industrial average .  "
nt_TOP(1)(( -1 -1))

TOPs for "Meanwhile , two initial public offerings braved the cascading market in their maiden day of national over-the-counter trading Friday .  "
nt_TOP(1)(( -1 -1))

TOPs for "Shares of Rally 's Inc. , an operator of fast-food restaurants , closed at $ 17 each , up from its $ 15 offering price and shares of Employee Benefit Plans Inc. , a health-care consultant , closed at $ 14.125 , up from its $ 12 offering price .  "
nt_TOP(1)(( -1 -1))

TOPs for "Ford Motor Co. said it acquired 5 % of the shares in Jaguar PLC .  "
nt_TOP(1.20813e-105)((nt_S 0 14))
nt_TOP(4.10488e-110)((nt_NP 0 14))
nt_TOP(1.12128e-130)((nt_S%%%%%VP 0 14))
nt_TOP(7.24394e-132)((nt_VP 0 14))
nt_TOP(2.53578e-129)((nt_UCP 0 14))
nt_TOP(1.35777e-137)((nt_SINV 0 14))
nt_TOP(3.72486e-137)((nt_SQ 0 14))
nt_TOP(2.62168e-136)((nt_FRAG 0 14))
nt_TOP(1.46756e-102)((nt_FRAG%%%%%NP 0 14))
nt_TOP(5.2926e-127)((nt_PRN 0 14))
nt_TOP(5.66927e-137)((nt_ADJP 0 14))
nt_TOP(7.07197e-140)((nt_ADVP 0 14))
nt_TOP(7.59706e-140)((nt_PP 0 14))
nt_TOP(3.13575e-135)((nt_SBAR 0 14))
nt_TOP(3.96169e-133)((nt_X 0 14))
nt_TOP(2.81021e-135)((nt_SBARQ 0 14))
nt_TOP(8.83852e-133)((nt_INTJ 0 14))
nt_TOP(1.58653e-129)((nt_NP%%%%%S 0 14))
nt_TOP(4.36288e-120)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(9.4805e-135)((nt_X%%%%%SBARQ 0 14))

TOPs for "Jaguar , the London Stock Exchange and the U.S. Securities and Exchange Commission are being notified of the transactions , the company said .  "
nt_TOP(1)(( -1 -1))

TOPs for "The U.S. Federal Trade Commission advised Ford last week that it would n't raise any objection to the acquisition of as much as 15 % of Jaguar shares .  "
nt_TOP(1)(( -1 -1))

TOPs for "The No. 2 auto maker disclosed last month that it wants to buy as much as 15 % of the British luxury-car maker , the maximum allowed under current United Kingdom government restrictions .  "
nt_TOP(1)(( -1 -1))

TOPs for "General Motors Corp. said it had discussed the possibility of a joint venture with Jaguar before Ford began buying shares .  "
nt_TOP(1)(( -1 -1))

TOPs for "GM said it still is talking with Jaguar about acquiring a minority interest .  "
nt_TOP(6.87049e-126)((nt_S 0 13))
nt_TOP(2.33439e-130)((nt_NP 0 13))
nt_TOP(1.97599e-135)((nt_S%%%%%VP 0 13))
nt_TOP(1.27657e-136)((nt_VP 0 13))
nt_TOP(4.38459e-129)((nt_SQ 0 13))
nt_TOP(2.53283e-129)((nt_UCP 0 13))
nt_TOP(2.3148e-127)((nt_SINV 0 13))
nt_TOP(8.10079e-128)((nt_FRAG 0 13))
nt_TOP(2.20302e-130)((nt_FRAG%%%%%NP 0 13))
nt_TOP(9.32693e-132)((nt_PRN 0 13))
nt_TOP(2.24477e-134)((nt_ADJP 0 13))
nt_TOP(1.20567e-129)((nt_ADVP 0 13))
nt_TOP(1.29519e-129)((nt_PP 0 13))
nt_TOP(5.53671e-127)((nt_SBAR 0 13))
nt_TOP(3.21335e-125)((nt_X 0 13))
nt_TOP(1.10265e-127)((nt_SBARQ 0 13))
nt_TOP(3.61723e-130)((nt_INTJ 0 13))
nt_TOP(7.47932e-116)((nt_NP%%%%%S 0 13))
nt_TOP(9.33979e-116)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(1.54831e-117)((nt_X%%%%%SBARQ 0 13))

TOPs for "Investors who bought stock with borrowed money -- that is , `` on margin '' -- may be more worried than most following Friday 's market drop .  "
nt_TOP(1)(( -1 -1))

TOPs for "That 's because their brokers can require them to sell some shares or put up more cash to enhance the collateral backing their loans .  "
nt_TOP(1)(( -1 -1))

TOPs for "In October 1987 , these margin calls were thought to have contributed to the downward spiral of the stock market .  "
nt_TOP(1)(( -1 -1))

TOPs for "Typically , a margin call occurs when the price of a stock falls below 75 % of its original value .  "
nt_TOP(1)(( -1 -1))

TOPs for "If the investor does n't put up the extra cash to satisfy the call , the brokerage firm may begin liquidating the securities .  "
nt_TOP(1)(( -1 -1))

TOPs for "But some big brokerage firms said they do n't expect major problems as a result of margin calls .  "
nt_TOP(1)(( -1 -1))

TOPs for "Margin calls since Friday `` have been higher than usual , but reasonable , '' a spokesman for Shearson Lehman Hutton Inc. said .  "
nt_TOP(1)(( -1 -1))

TOPs for "Merrill Lynch & Co. officials `` do n't expect -LCB- margin calls -RCB- to be as big a factor as in 1987 '' because fewer individual investors are buying stock on margin , a spokesman said .  "
nt_TOP(1)(( -1 -1))

TOPs for "Hugo Quackenbush , senior vice president at Charles Schwab Corp. , the San Francisco-based discount brokerage firm , said he did n't expect any immediate problems with margin calls for Schwab customers .  "
nt_TOP(1)(( -1 -1))

TOPs for "He said Schwab had increased margin requirements `` so customers have more of a cushion . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "He added : `` We learned a lesson in 1987 about volatility .  "
nt_TOP(1.30922e-105)((nt_S 0 12))
nt_TOP(5.12217e-105)((nt_NP 0 12))
nt_TOP(2.94192e-106)((nt_FRAG 0 12))
nt_TOP(7.73596e-107)((nt_FRAG%%%%%NP 0 12))
nt_TOP(2.81051e-110)((nt_VP 0 12))
nt_TOP(1.99262e-106)((nt_PRN 0 12))
nt_TOP(2.34735e-104)((nt_SINV 0 12))
nt_TOP(4.25452e-104)((nt_SQ 0 12))
nt_TOP(8.00498e-113)((nt_ADJP 0 12))
nt_TOP(8.73991e-108)((nt_ADVP 0 12))
nt_TOP(9.87568e-106)((nt_UCP 0 12))
nt_TOP(1.65673e-106)((nt_PP 0 12))
nt_TOP(1.31429e-110)((nt_SBAR 0 12))
nt_TOP(3.8704e-108)((nt_X 0 12))
nt_TOP(2.21361e-104)((nt_SBARQ 0 12))
nt_TOP(2.64111e-115)((nt_S%%%%%VP 0 12))
nt_TOP(8.54542e-090)((nt_NP%%%%%S 0 12))
nt_TOP(9.48782e-083)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(6.15769e-085)((nt_X%%%%%SBARQ 0 12))

TOPs for "Avis Inc. , following rival Hertz Corp. 's lead , said it is backing out of frequent-flier programs with three airlines .  "
nt_TOP(1)(( -1 -1))

TOPs for "The Garden City , N.Y. , car-rental company said it wo n't renew contracts with NWA Inc. 's Northwest Airlines unit , Pan Am Corp. 's Pan American World Airways unit and Midway Airlines at the end of this year .  "
nt_TOP(1)(( -1 -1))

TOPs for "But it remains involved in programs with AMR Corp. 's American Airlines unit and Delta Air Lines .  "
nt_TOP(1)(( -1 -1))

TOPs for "Industry estimates put Avis 's annual cost of all five programs at between $ 8 million and $ 14 million .  "
nt_TOP(1)(( -1 -1))

TOPs for "A spokesman for Avis would n't specify the costs but said the three airlines being dropped account for `` far less than half '' of the total .  "
nt_TOP(1)(( -1 -1))

TOPs for "Budget Rent a Car Corp. , of Chicago , and National Car Rental Systems Inc. , of Minneapolis , both said they had no plans to follow suit .  "
nt_TOP(1)(( -1 -1))

TOPs for "In fact , Budget indicated it saw some benefit to staying involved in these programs , in which renters earn frequent-flier miles and fliers can get car-rental discounts .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` I can not see how this news by Hertz and Avis can not benefit Budget 's programs , '' said Bob Wilson , Budget 's vice president , marketing planning .  "
nt_TOP(1)(( -1 -1))

TOPs for "Northwest and Midway are two of the five airlines with which Budget has agreements .  "
nt_TOP(1.09568e-128)((nt_S 0 14))
nt_TOP(2.82758e-132)((nt_NP 0 14))
nt_TOP(3.77167e-130)((nt_VP 0 14))
nt_TOP(5.2907e-128)((nt_FRAG 0 14))
nt_TOP(2.34375e-130)((nt_X 0 14))
nt_TOP(2.20771e-142)((nt_PP 0 14))
nt_TOP(1.85342e-132)((nt_SBAR 0 14))
nt_TOP(4.77988e-128)((nt_SQ 0 14))
nt_TOP(5.78736e-141)((nt_ADJP 0 14))
nt_TOP(5.97642e-138)((nt_SBARQ 0 14))
nt_TOP(2.34297e-141)((nt_ADVP 0 14))
nt_TOP(2.5201e-140)((nt_PRN 0 14))
nt_TOP(3.05202e-128)((nt_UCP 0 14))
nt_TOP(3.11545e-136)((nt_SINV 0 14))
nt_TOP(1.96657e-131)((nt_S%%%%%VP 0 14))
nt_TOP(5.159e-140)((nt_X%%%%%SBARQ 0 14))
nt_TOP(5.21964e-128)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(8.5679e-127)((nt_FRAG%%%%%NP 0 14))
nt_TOP(6.78733e-138)((nt_INTJ 0 14))
nt_TOP(3.80799e-139)((nt_NP%%%%%S 0 14))

TOPs for "National also participates in the Northwest frequent-flier program along with four other airlines , including Delta and USAir Group Inc. 's USAir unit .  "
nt_TOP(1)(( -1 -1))

TOPs for "A month ago , Hertz , of Park Ridge , N.J. , said that it would drop its marketing agreements at year end with Delta , America West and Texas Air Corp. 's Continental Airlines and Eastern Airlines , and that pacts with American Airlines , UAL Inc 's United Airlines and USAir also would be ended ... sometime after Dec. 31 .  "
nt_TOP(1)(( -1 -1))

TOPs for "At the time , Hertz said its annual fees to those airlines amounted to $ 20 million and that the value of redeemed awards topped $ 15 million .  "
nt_TOP(1)(( -1 -1))

TOPs for "Analysts and competitors , however , doubt the numbers were that high .  "
nt_TOP(1.27855e-101)((nt_S 0 12))
nt_TOP(2.62406e-104)((nt_SBAR 0 12))
nt_TOP(5.76609e-099)((nt_SBARQ 0 12))
nt_TOP(1.5332e-100)((nt_X%%%%%SBARQ 0 12))
nt_TOP(5.20689e-101)((nt_FRAG 0 12))
nt_TOP(2.16015e-094)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(5.46466e-101)((nt_NP 0 12))
nt_TOP(2.71922e-098)((nt_ADJP 0 12))
nt_TOP(3.58574e-102)((nt_ADVP 0 12))
nt_TOP(5.18687e-105)((nt_VP 0 12))
nt_TOP(1.71439e-101)((nt_SQ 0 12))
nt_TOP(1.50299e-100)((nt_X 0 12))
nt_TOP(5.17901e-100)((nt_SINV 0 12))
nt_TOP(2.0972e-101)((nt_UCP 0 12))
nt_TOP(5.26206e-104)((nt_S%%%%%VP 0 12))
nt_TOP(7.51741e-094)((nt_FRAG%%%%%NP 0 12))
nt_TOP(5.54529e-101)((nt_PRN 0 12))
nt_TOP(2.68122e-101)((nt_PP 0 12))
nt_TOP(3.59668e-114)((nt_NP%%%%%S 0 12))

TOPs for "Budget said its frequent-flier costs are `` substantially below '' Avis 's level .  "
nt_TOP(3.50823e-113)((nt_S 0 13))
nt_TOP(9.05352e-117)((nt_NP 0 13))
nt_TOP(4.48663e-119)((nt_VP 0 13))
nt_TOP(3.42854e-118)((nt_FRAG 0 13))
nt_TOP(2.02095e-116)((nt_X 0 13))
nt_TOP(1.27222e-117)((nt_SBAR 0 13))
nt_TOP(1.21687e-125)((nt_PP 0 13))
nt_TOP(6.19503e-118)((nt_SQ 0 13))
nt_TOP(8.50653e-124)((nt_ADJP 0 13))
nt_TOP(2.22244e-122)((nt_ADVP 0 13))
nt_TOP(2.39046e-121)((nt_PRN 0 13))
nt_TOP(1.32974e-113)((nt_UCP 0 13))
nt_TOP(1.56658e-119)((nt_SINV 0 13))
nt_TOP(4.24803e-124)((nt_S%%%%%VP 0 13))
nt_TOP(4.65232e-113)((nt_SBARQ 0 13))
nt_TOP(3.00773e-115)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(2.008e-115)((nt_X%%%%%SBARQ 0 13))
nt_TOP(1.11046e-116)((nt_FRAG%%%%%NP 0 13))
nt_TOP(7.55703e-120)((nt_INTJ 0 13))
nt_TOP(1.2043e-112)((nt_NP%%%%%S 0 13))

TOPs for "Robert D. Cardillo , Avis vice president of marketing , said , `` The proliferation and costs attached to -LCB- frequent-flier programs -RCB- have significantly diminished their value . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "This year has been difficult for both Hertz and Avis , said Charles Finnie , car-rental industry analyst at Alex . Brown & Sons .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` They 've been looking to get their costs down , and this is a fairly sensible way to do it , '' he said .  "
nt_TOP(1)(( -1 -1))

TOPs for "CBS Inc. is cutting `` The Pat Sajak Show '' down to one hour from its current 90 minutes .  "
nt_TOP(1)(( -1 -1))

TOPs for "CBS insisted the move was n't a setback for the program , which is the network 's first entry into the late-night talk show format since 1972 .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` I have every intention of making this the best possible show and having it run one hour is the best way to it , '' said Rod Perth , who was named vice president of late night entertainment in August .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` This will raise the energy level of the show . ''  "
nt_TOP(2.1551e-108)((nt_S 0 11))
nt_TOP(5.45335e-105)((nt_UCP 0 11))
nt_TOP(2.0266e-091)((nt_ADVP 0 11))
nt_TOP(3.6944e-085)((nt_SINV 0 11))
nt_TOP(6.91903e-087)((nt_SQ 0 11))
nt_TOP(1.03938e-094)((nt_SBAR 0 11))
nt_TOP(1.70141e-084)((nt_SBARQ 0 11))
nt_TOP(3.32089e-112)((nt_S%%%%%VP 0 11))
nt_TOP(5.79267e-112)((nt_VP 0 11))
nt_TOP(2.34105e-085)((nt_X 0 11))
nt_TOP(2.85988e-092)((nt_ADJP 0 11))
nt_TOP(3.81436e-095)((nt_PP 0 11))
nt_TOP(1.17654e-091)((nt_FRAG%%%%%NP 0 11))
nt_TOP(6.12405e-091)((nt_NP 0 11))
nt_TOP(3.62682e-088)((nt_FRAG 0 11))
nt_TOP(8.68565e-089)((nt_PRN 0 11))
nt_TOP(1.66825e-094)((nt_NP%%%%%S 0 11))
nt_TOP(5.70042e-091)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(5.71507e-102)((nt_X%%%%%SBARQ 0 11))

TOPs for "CBS will continue to program action-adventure shows to follow the Sajak hour .  "

TOPs for "But CBS News will extend its four-hour `` Nightwatch '' by 30 minutes and begin at 1:30 a.m .  "
nt_TOP(1)(( -1 -1))

TOPs for "The show , despite a promising start , has slipped badly in the weekly ratings as compiled by A.C. Nielsen Co. , finishing far below `` Tonight '' on NBC , a unit of General Electric Co. , and `` Nightline '' on ABC-TV , a unit of Capital Cities\/ABC Inc .  "
nt_TOP(1)(( -1 -1))

TOPs for "Further fractioning the late-night audience is the addition of the `` Arsenio Hall Show , '' syndicated by Paramount Communications Inc .  "
nt_TOP(1)(( -1 -1))

TOPs for "Tandem Computers Inc. , preparing to fight with International Business Machines Corp. for a piece of the mainframe business , said it expects to post higher revenue and earnings for its fiscal fourth quarter ended Sept. 30 .  "
nt_TOP(1)(( -1 -1))

TOPs for "Tandem said it expects to report revenue of about $ 450 million and earnings of 35 cents to 40 cents a share .  "
nt_TOP(1)(( -1 -1))

TOPs for "The results , which are in line with analysts ' estimates , reflect `` a continued improvement in our U.S. business , '' said James Treybig , Tandem 's chief executive officer .  "
nt_TOP(1)(( -1 -1))

TOPs for "In the year-earlier period , Tandem reported net income of $ 30.1 million , or 31 cents a share , on revenue of $ 383.9 million .  "
nt_TOP(1)(( -1 -1))

TOPs for "Tandem expects to report the full results for the quarter next week .  "
nt_TOP(2.35428e-114)((nt_S 0 12))
nt_TOP(7.99913e-119)((nt_NP 0 12))
nt_TOP(1.33031e-122)((nt_S%%%%%VP 0 12))
nt_TOP(8.59437e-124)((nt_VP 0 12))
nt_TOP(1.15699e-123)((nt_SQ 0 12))
nt_TOP(7.89595e-115)((nt_UCP 0 12))
nt_TOP(1.21551e-116)((nt_SINV 0 12))
nt_TOP(1.0688e-122)((nt_FRAG 0 12))
nt_TOP(5.15966e-119)((nt_FRAG%%%%%NP 0 12))
nt_TOP(6.27926e-119)((nt_PRN 0 12))
nt_TOP(1.76095e-123)((nt_ADJP 0 12))
nt_TOP(6.33101e-119)((nt_ADVP 0 12))
nt_TOP(6.80108e-119)((nt_PP 0 12))
nt_TOP(1.72604e-112)((nt_SBAR 0 12))
nt_TOP(1.27189e-119)((nt_X 0 12))
nt_TOP(3.43745e-113)((nt_SBARQ 0 12))
nt_TOP(2.83759e-119)((nt_INTJ 0 12))
nt_TOP(3.13782e-130)((nt_NP%%%%%S 0 12))
nt_TOP(5.34995e-085)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(1.08592e-082)((nt_X%%%%%SBARQ 0 12))

TOPs for "Analysts have predicted that the Cupertino , Calif. , company will report revenue of $ 430 million to $ 460 million and earnings of 35 cents to 40 cents a share .  "
nt_TOP(1)(( -1 -1))

TOPs for "Commenting on the results for the quarter , Mr. Treybig said the strength of the company 's domestic business came as `` a surprise '' to him , noting that sales `` in every region of the U.S. exceeded our plan . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "The company 's U.S. performance was helped by `` a record quarter for new customers , '' he said .  "
