TOPs for "The company is beginning to ship a new software program that 's being heralded as a boon for owners of low-end printers sold by Apple .  "
nt_TOP(1)(( -1 -1))

TOPs for "The program is aimed at improving the quality of printed material .  "
nt_TOP(3.37849e-102)((nt_UCP 0 11))
nt_TOP(3.33726e-100)((nt_SINV 0 11))
nt_TOP(6.32502e-097)((nt_S 0 11))
nt_TOP(5.5236e-101)((nt_SQ 0 11))
nt_TOP(7.28366e-104)((nt_VP 0 11))
nt_TOP(2.75734e-101)((nt_NP 0 11))
nt_TOP(1.63283e-099)((nt_FRAG 0 11))
nt_TOP(9.68497e-101)((nt_X 0 11))
nt_TOP(4.59773e-098)((nt_INTJ 0 11))
nt_TOP(4.06778e-091)((nt_SBARQ 0 11))
nt_TOP(3.37985e-100)((nt_S%%%%%VP 0 11))
nt_TOP(4.60308e-097)((nt_SBAR 0 11))
nt_TOP(7.66599e-097)((nt_PP 0 11))
nt_TOP(4.36001e-104)((nt_ADJP 0 11))
nt_TOP(5.89426e-105)((nt_ADVP 0 11))
nt_TOP(3.31659e-097)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(1.39364e-088)((nt_X%%%%%SBARQ 0 11))
nt_TOP(2.07705e-103)((nt_PRN 0 11))
nt_TOP(6.64825e-100)((nt_FRAG%%%%%NP 0 11))
nt_TOP(2.98872e-107)((nt_NP%%%%%S 0 11))

TOPs for "John Warnock , Adobe 's chief executive officer , said the Mountain View , Calif. , company has been receiving 1,000 calls a day about the product since it was demonstrated at a computer publishing conference several weeks ago .  "
nt_TOP(1)(( -1 -1))

TOPs for "Meanwhile , competition between various operating systems , which control the basic functions of a computer , spells trouble for software firms generally .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` It creates uncertainty and usually slows down sales , '' said Russ Crabs , an analyst at Soundview Financial Group .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Crabs said this probably is behind the expected weak performance of Aldus Corp. , maker of a widely used computer publishing program .  "
nt_TOP(1)(( -1 -1))

TOPs for "He expects Aldus to report earnings of 21 cents a share on revenues of $ 19.5 million for its third quarter , compared with earnings of 30 cents a share on revenue of 20.4 million in the year-earlier period .  "
nt_TOP(1)(( -1 -1))

TOPs for "Aldus officials could n't be reached for comment .  "
nt_TOP(7.06489e-069)((nt_S 0 8))
nt_TOP(1.72339e-073)((nt_NP 0 8))
nt_TOP(4.00076e-076)((nt_SINV 0 8))
nt_TOP(6.13543e-082)((nt_VP 0 8))
nt_TOP(8.22526e-073)((nt_UCP 0 8))
nt_TOP(2.84776e-071)((nt_SQ 0 8))
nt_TOP(9.46591e-083)((nt_S%%%%%VP 0 8))
nt_TOP(1.05228e-070)((nt_FRAG 0 8))
nt_TOP(1.29598e-071)((nt_FRAG%%%%%NP 0 8))
nt_TOP(5.29261e-078)((nt_ADJP 0 8))
nt_TOP(2.08381e-078)((nt_ADVP 0 8))
nt_TOP(2.23853e-078)((nt_PP 0 8))
nt_TOP(2.3208e-073)((nt_SBAR 0 8))
nt_TOP(4.46804e-079)((nt_PRN 0 8))
nt_TOP(4.1741e-068)((nt_X 0 8))
nt_TOP(4.62193e-074)((nt_SBARQ 0 8))
nt_TOP(1.25271e-071)((nt_INTJ 0 8))
nt_TOP(3.57123e-072)((nt_NP%%%%%S 0 8))
nt_TOP(4.17737e-071)((nt_FRAG%%%%%SBAR 0 8))
nt_TOP(3.08785e-073)((nt_X%%%%%SBARQ 0 8))

TOPs for "On the other hand , the battle of the bus is expected to grow increasingly irrelevant .  "
nt_TOP(1)(( -1 -1))

TOPs for "A bus is the data highway within a computer .  "
nt_TOP(1.84798e-084)((nt_UCP 0 9))
nt_TOP(3.49883e-083)((nt_S 0 9))
nt_TOP(6.64706e-082)((nt_SINV 0 9))
nt_TOP(1.01937e-087)((nt_VP 0 9))
nt_TOP(6.3981e-083)((nt_SQ 0 9))
nt_TOP(1.32617e-085)((nt_S%%%%%VP 0 9))
nt_TOP(2.36418e-082)((nt_FRAG 0 9))
nt_TOP(5.83532e-088)((nt_NP 0 9))
nt_TOP(1.51101e-083)((nt_X 0 9))
nt_TOP(3.24841e-089)((nt_PP 0 9))
nt_TOP(1.79648e-085)((nt_SBAR 0 9))
nt_TOP(2.11585e-086)((nt_ADJP 0 9))
nt_TOP(4.18126e-078)((nt_ADVP 0 9))
nt_TOP(6.53733e-081)((nt_SBARQ 0 9))
nt_TOP(4.90777e-083)((nt_FRAG%%%%%SBAR 0 9))
nt_TOP(2.83548e-083)((nt_X%%%%%SBARQ 0 9))
nt_TOP(1.14911e-084)((nt_PRN 0 9))
nt_TOP(5.14361e-082)((nt_FRAG%%%%%NP 0 9))
nt_TOP(2.1416e-084)((nt_INTJ 0 9))
nt_TOP(3.06314e-075)((nt_NP%%%%%S 0 9))

TOPs for "IBM is backing one type of bus called microchannel , while the nine other leading computer makers , including H-P and Compaq Computer Corp. , have chosen another method .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` Users do n't care about the bus , '' said Daniel Benton , an analyst at Goldman , Sachs & Co .  "
nt_TOP(1)(( -1 -1))

TOPs for "He said Apple 's family of Macintosh computers , for instance , uses four different buses `` and no one seems to mind . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "The gap between winners and laggards will grow .  "

TOPs for "In personal computers , Apple , Compaq and IBM are expected to tighten their hold on their business .  "
nt_TOP(1)(( -1 -1))

TOPs for "At the same time , second-tier firms will continue to lose ground .  "

TOPs for "Some lagging competitors even may leave the personal computer business altogether .  "
nt_TOP(2.30205e-118)((nt_S 0 11))
nt_TOP(1.66105e-120)((nt_S%%%%%VP 0 11))
nt_TOP(1.87794e-121)((nt_VP 0 11))
nt_TOP(1.87506e-117)((nt_SQ 0 11))
nt_TOP(2.73004e-108)((nt_SINV 0 11))
nt_TOP(7.7455e-121)((nt_UCP 0 11))
nt_TOP(2.47726e-119)((nt_FRAG 0 11))
nt_TOP(2.46345e-114)((nt_SBARQ 0 11))
nt_TOP(4.38373e-120)((nt_SBAR 0 11))
nt_TOP(1.20009e-119)((nt_X 0 11))
nt_TOP(6.11527e-122)((nt_NP 0 11))
nt_TOP(2.10041e-122)((nt_ADJP 0 11))
nt_TOP(1.21626e-111)((nt_ADVP 0 11))
nt_TOP(1.81702e-120)((nt_PP 0 11))
nt_TOP(4.77043e-119)((nt_NP%%%%%S 0 11))
nt_TOP(2.00844e-121)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(2.45271e-111)((nt_X%%%%%SBARQ 0 11))
nt_TOP(4.17929e-110)((nt_PRN 0 11))
nt_TOP(2.16379e-115)((nt_FRAG%%%%%NP 0 11))
nt_TOP(2.26728e-105)((nt_FRAG%%%%%ADVP 0 11))
nt_TOP(5.86372e-112)((nt_INTJ 0 11))

TOPs for "Wyse Technology , for instance , is considered a candidate to sell its troubled operation .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` Wyse has done well establishing a distribution business , but they have n't delivered products that sell , '' said Kimball Brown , an analyst at Prudential-Bache Securities .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Brown estimates Wyse , whose terminals business is strong , will report a loss of 12 cents a share for its quarter ended Sept .  "
nt_TOP(1)(( -1 -1))

TOPs for "Personal-computer makers will continue to eat away at the business of more traditional computer firms .  "
nt_TOP(1)(( -1 -1))

TOPs for "Ever-more powerful desk-top computers , designed with one or more microprocessors as their `` brains , '' are expected to increasingly take on functions carried out by more expensive minicomputers and mainframes .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` The guys that make traditional hardware are really being obsoleted by microprocessor-based machines , '' said Mr. Benton .  "
nt_TOP(1)(( -1 -1))

TOPs for "As a result of this trend , longtime powerhouses H-P , IBM and Digital Equipment Corp. are scrambling to counterattack with microprocessor-based systems of their own .  "
nt_TOP(1)(( -1 -1))

TOPs for "But they will have to act quickly .  "
nt_TOP(1.24903e-063)((nt_S 0 7))
nt_TOP(1.2633e-073)((nt_NP 0 7))
nt_TOP(8.20744e-072)((nt_S%%%%%VP 0 7))
nt_TOP(5.30235e-073)((nt_VP 0 7))
nt_TOP(5.18749e-054)((nt_SINV 0 7))
nt_TOP(2.61802e-066)((nt_SQ 0 7))
nt_TOP(1.15166e-065)((nt_FRAG 0 7))
nt_TOP(3.78086e-067)((nt_UCP 0 7))
nt_TOP(2.3067e-065)((nt_ADJP 0 7))
nt_TOP(2.68768e-067)((nt_ADVP 0 7))
nt_TOP(9.25558e-074)((nt_SBAR 0 7))
nt_TOP(5.60754e-061)((nt_FRAG%%%%%NP 0 7))
nt_TOP(3.87403e-068)((nt_PRN 0 7))
nt_TOP(3.50844e-065)((nt_PP 0 7))
nt_TOP(4.04341e-048)((nt_X 0 7))
nt_TOP(2.51985e-070)((nt_SBARQ 0 7))
nt_TOP(1.89386e-064)((nt_INTJ 0 7))
nt_TOP(1.1568e-053)((nt_NP%%%%%S 0 7))
nt_TOP(5.27082e-062)((nt_X%%%%%SBARQ 0 7))
nt_TOP(1.44734e-055)((nt_FRAG%%%%%SBAR 0 7))

TOPs for "Mr. Benton expects Compaq to unveil a family of high-end personal computers later this year that are powerful enough to serve as the hub for communications within large networks of desk-top machines .  "
nt_TOP(1)(( -1 -1))

TOPs for "A raft of new computer companies also has targeted this `` server '' market .  "

TOPs for "Population Drain Ends For Midwestern States  "

TOPs for "IOWA IS MAKING a comeback .  "

TOPs for "So are Indiana , Ohio and Michigan .  "
nt_TOP(1.64431e-069)((nt_S 0 7))
nt_TOP(3.12385e-068)((nt_SINV 0 7))
nt_TOP(4.79062e-074)((nt_VP 0 7))
nt_TOP(4.90304e-063)((nt_UCP 0 7))
nt_TOP(1.69754e-061)((nt_SQ 0 7))
nt_TOP(5.96278e-069)((nt_S%%%%%VP 0 7))
nt_TOP(6.2726e-061)((nt_FRAG 0 7))
nt_TOP(4.28094e-051)((nt_X 0 7))
nt_TOP(7.65613e-062)((nt_PP 0 7))
nt_TOP(1.64647e-063)((nt_NP 0 7))
nt_TOP(1.20661e-064)((nt_SBAR 0 7))
nt_TOP(1.68433e-062)((nt_NP%%%%%S 0 7))
nt_TOP(3.80371e-064)((nt_ADJP 0 7))
nt_TOP(8.24875e-060)((nt_SBARQ 0 7))
nt_TOP(1.46814e-064)((nt_ADVP 0 7))
nt_TOP(1.73877e-064)((nt_FRAG%%%%%SBAR 0 7))
nt_TOP(2.62121e-052)((nt_FRAG%%%%%NP 0 7))
nt_TOP(2.51236e-066)((nt_PRN 0 7))
nt_TOP(8.37146e-058)((nt_X%%%%%SBARQ 0 7))
nt_TOP(2.73682e-058)((nt_FRAG%%%%%ADVP 0 7))
nt_TOP(6.38912e-066)((nt_FRAG%%%%%PP 0 7))
nt_TOP(5.21879e-050)((nt_INTJ 0 7))

TOPs for "The population of all four states is on the upswing , according to new Census Bureau estimates , following declines throughout the early 1980s .  "
nt_TOP(1)(( -1 -1))

TOPs for "The gains , to be sure , are rather small .  "
nt_TOP(2.5764e-084)((nt_S 0 10))
nt_TOP(4.16554e-084)((nt_SINV 0 10))
nt_TOP(4.217e-086)((nt_UCP 0 10))
nt_TOP(6.8945e-085)((nt_SQ 0 10))
nt_TOP(1.20887e-084)((nt_X 0 10))
nt_TOP(1.48234e-096)((nt_VP 0 10))
nt_TOP(5.2148e-088)((nt_NP 0 10))
nt_TOP(2.03808e-083)((nt_FRAG 0 10))
nt_TOP(1.08619e-085)((nt_INTJ 0 10))
nt_TOP(1.3163e-088)((nt_SBARQ 0 10))
nt_TOP(2.65984e-089)((nt_S%%%%%VP 0 10))
nt_TOP(2.07991e-090)((nt_PP 0 10))
nt_TOP(9.368e-090)((nt_SBAR 0 10))
nt_TOP(3.6884e-088)((nt_ADJP 0 10))
nt_TOP(3.58569e-085)((nt_ADVP 0 10))
nt_TOP(6.74979e-090)((nt_FRAG%%%%%SBAR 0 10))
nt_TOP(4.50972e-086)((nt_X%%%%%SBARQ 0 10))
nt_TOP(1.36638e-095)((nt_PRN 0 10))
nt_TOP(1.5436e-085)((nt_FRAG%%%%%NP 0 10))
nt_TOP(1.70526e-072)((nt_NP%%%%%S 0 10))

TOPs for "Iowa , for instance , saw its population grow by 11,000 people , or 0.4 % , between 1987 and 1988 , the Census Bureau says .  "
nt_TOP(1)(( -1 -1))

TOPs for "Still , even that modest increase is good news for a state that had n't grown at all since 1981 .  "
nt_TOP(1)(( -1 -1))

TOPs for "Between 1987 and 1988 , North Dakota was the only state in the Midwest to lose population , a loss of 4,000 people .  "
nt_TOP(1)(( -1 -1))

TOPs for "Six of the 12 midwestern states have been growing steadily since 1980 -- Illinois , Kansas , Minnesota , Missouri , South Dakota and Wisconsin .  "
nt_TOP(1)(( -1 -1))

TOPs for "The Northeast has been holding its own in the population race .  "
nt_TOP(1.37522e-113)((nt_S 0 11))
nt_TOP(5.29986e-109)((nt_SINV 0 11))
nt_TOP(5.36534e-111)((nt_UCP 0 11))
nt_TOP(8.77196e-110)((nt_SQ 0 11))
nt_TOP(7.35758e-116)((nt_VP 0 11))
nt_TOP(1.58855e-090)((nt_X 0 11))
nt_TOP(7.72158e-114)((nt_NP 0 11))
nt_TOP(2.59308e-108)((nt_FRAG 0 11))
nt_TOP(1.38516e-109)((nt_INTJ 0 11))
nt_TOP(1.98322e-106)((nt_SBARQ 0 11))
nt_TOP(1.20407e-113)((nt_S%%%%%VP 0 11))
nt_TOP(1.73578e-110)((nt_SBAR 0 11))
nt_TOP(4.18508e-110)((nt_PP 0 11))
nt_TOP(1.96878e-117)((nt_ADJP 0 11))
nt_TOP(9.36059e-114)((nt_ADVP 0 11))
nt_TOP(1.25065e-110)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(6.79459e-104)((nt_X%%%%%SBARQ 0 11))
nt_TOP(6.41542e-116)((nt_PRN 0 11))
nt_TOP(8.23937e-115)((nt_FRAG%%%%%NP 0 11))
nt_TOP(3.40617e-102)((nt_NP%%%%%S 0 11))

TOPs for "Seven of nine states have grown each year since 1980 , including New York , which lost 4 % of its population during the 1970s .  "
nt_TOP(1)(( -1 -1))

TOPs for "And although Pennsylvania and Massachusetts suffered slight declines earlier in the decade , they are growing again .  "
nt_TOP(1)(( -1 -1))

TOPs for "At the same time , several states in the South and West have had their own population turnaround .  "
nt_TOP(1)(( -1 -1))

TOPs for "Seven states that grew in the early 1980s are now losing population -- West Virginia , Mississippi , Louisiana , Oklahoma , Montana , Wyoming and Alaska .  "
nt_TOP(1)(( -1 -1))

TOPs for "Overall , though , the South and West still outpace the Northeast and Midwest , and fast-growing states like Florida and California ensure that the pattern will continue .  "
nt_TOP(1)(( -1 -1))

TOPs for "But the growth gap between the Sun Belt and other regions has clearly started narrowing .  "
nt_TOP(1)(( -1 -1))

TOPs for "More Elderly Maintain Their Independence  "

TOPs for "THANKS TO modern medicine , more couples are growing old together .  "

TOPs for "And even after losing a spouse , more of the elderly are staying independent .  "
nt_TOP(8.61787e-126)((nt_NP 0 14))
nt_TOP(8.63379e-135)((nt_X 0 14))
nt_TOP(1.48763e-136)((nt_SBAR 0 14))
nt_TOP(5.58241e-124)((nt_FRAG 0 14))
nt_TOP(4.57622e-124)((nt_S 0 14))
nt_TOP(8.94098e-135)((nt_FRAG%%%%%NP 0 14))
nt_TOP(1.08939e-125)((nt_ADVP 0 14))
nt_TOP(2.13289e-125)((nt_VP 0 14))
nt_TOP(2.49826e-134)((nt_ADJP 0 14))
nt_TOP(1.05665e-134)((nt_PP 0 14))
nt_TOP(7.57608e-129)((nt_PRN 0 14))
nt_TOP(8.92482e-127)((nt_SINV 0 14))
nt_TOP(1.6176e-126)((nt_SQ 0 14))
nt_TOP(3.06199e-135)((nt_UCP 0 14))
nt_TOP(8.6285e-137)((nt_S%%%%%VP 0 14))
nt_TOP(1.48689e-133)((nt_SBARQ 0 14))
nt_TOP(2.451e-126)((nt_NP%%%%%S 0 14))
nt_TOP(3.74366e-131)((nt_X%%%%%SBARQ 0 14))
nt_TOP(1.92506e-123)((nt_FRAG%%%%%SBAR 0 14))

TOPs for "A new Census Bureau study of the noninstitutionalized population shows that 64 % of people aged 65 to 74 were living with a spouse in 1988 , up from 59 % in 1970 .  "
nt_TOP(1)(( -1 -1))

TOPs for "This does n't mean they 're less likely to live alone , however .  "
nt_TOP(3.43721e-111)((nt_S 0 13))
nt_TOP(6.20032e-114)((nt_S%%%%%VP 0 13))
nt_TOP(4.00566e-115)((nt_VP 0 13))
nt_TOP(8.53522e-120)((nt_UCP 0 13))
nt_TOP(3.87218e-114)((nt_SINV 0 13))
nt_TOP(2.61847e-109)((nt_SQ 0 13))
nt_TOP(2.41889e-108)((nt_FRAG 0 13))
nt_TOP(1.34732e-099)((nt_NP 0 13))
nt_TOP(8.39334e-103)((nt_X 0 13))
nt_TOP(1.70788e-118)((nt_SBAR 0 13))
nt_TOP(4.59969e-108)((nt_PP 0 13))
nt_TOP(2.12976e-109)((nt_ADJP 0 13))
nt_TOP(1.32432e-115)((nt_ADVP 0 13))
nt_TOP(2.087e-098)((nt_SBARQ 0 13))
nt_TOP(1.23055e-118)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(8.22166e-115)((nt_X%%%%%SBARQ 0 13))
nt_TOP(6.69404e-117)((nt_PRN 0 13))
nt_TOP(5.17742e-105)((nt_FRAG%%%%%NP 0 13))
nt_TOP(6.42196e-105)((nt_INTJ 0 13))
nt_TOP(2.3844e-120)((nt_NP%%%%%S 0 13))

TOPs for "That share has remained at about 24 % since 1970 .  "
nt_TOP(1.89435e-089)((nt_SBAR 0 10))
nt_TOP(1.32085e-093)((nt_FRAG 0 10))
nt_TOP(5.38059e-096)((nt_NP 0 10))
nt_TOP(7.21849e-094)((nt_S 0 10))
nt_TOP(4.20615e-098)((nt_VP 0 10))
nt_TOP(3.64979e-099)((nt_SINV 0 10))
nt_TOP(3.91747e-101)((nt_UCP 0 10))
nt_TOP(2.20085e-088)((nt_PP 0 10))
nt_TOP(2.55763e-093)((nt_NP%%%%%S 0 10))
nt_TOP(3.49352e-100)((nt_SQ 0 10))
nt_TOP(3.13809e-091)((nt_ADJP 0 10))
nt_TOP(2.84252e-085)((nt_SBARQ 0 10))
nt_TOP(1.97521e-092)((nt_X 0 10))
nt_TOP(2.583e-092)((nt_FRAG%%%%%SBAR 0 10))
nt_TOP(7.97839e-105)((nt_ADVP 0 10))
nt_TOP(7.57341e-096)((nt_S%%%%%VP 0 10))
nt_TOP(8.63697e-107)((nt_FRAG%%%%%NP 0 10))
nt_TOP(3.65663e-108)((nt_PRN 0 10))
nt_TOP(1.00258e-081)((nt_X%%%%%SBARQ 0 10))
nt_TOP(2.86108e-091)((nt_FRAG%%%%%PP 0 10))

TOPs for "What has changed is that more of the young elderly are living with spouses rather than with other relatives , such as children .  "
nt_TOP(1)(( -1 -1))

TOPs for "In 1988 , 10 % of those aged 65 to 74 lived with relatives other than spouses , down from 15 % in 1970 .  "
nt_TOP(1)(( -1 -1))

TOPs for "As people get even older , many become widowed .  "
nt_TOP(1.39757e-081)((nt_UCP 0 9))
nt_TOP(2.10578e-086)((nt_S 0 9))
nt_TOP(4.00056e-085)((nt_SINV 0 9))
nt_TOP(6.13511e-091)((nt_VP 0 9))
nt_TOP(4.16122e-083)((nt_S%%%%%VP 0 9))
nt_TOP(4.83867e-080)((nt_SQ 0 9))
nt_TOP(1.78795e-079)((nt_FRAG 0 9))
nt_TOP(2.68134e-076)((nt_INTJ 0 9))
nt_TOP(5.93285e-086)((nt_SBARQ 0 9))
nt_TOP(2.00122e-077)((nt_X 0 9))
nt_TOP(4.86555e-089)((nt_SBAR 0 9))
nt_TOP(4.6931e-082)((nt_NP 0 9))
nt_TOP(1.57467e-081)((nt_PP 0 9))
nt_TOP(1.0431e-083)((nt_ADJP 0 9))
nt_TOP(4.80102e-081)((nt_NP%%%%%S 0 9))
nt_TOP(1.22534e-078)((nt_FRAG%%%%%NP 0 9))
nt_TOP(1.86e-088)((nt_ADVP 0 9))
nt_TOP(1.96048e-081)((nt_PRN 0 9))
nt_TOP(1.75145e-079)((nt_FRAG%%%%%SBAR 0 9))
nt_TOP(1.54993e-085)((nt_X%%%%%SBARQ 0 9))
nt_TOP(7.80106e-077)((nt_FRAG%%%%%ADVP 0 9))
nt_TOP(3.03513e-081)((nt_FRAG%%%%%PP 0 9))

TOPs for "But even among those aged 75 and older , the share living with a spouse rose slightly , to 40 % in 1988 from 38 % in 1970 .  "
nt_TOP(1)(( -1 -1))

TOPs for "Like their younger counterparts , the older elderly are less likely to live with other relatives .  "
nt_TOP(1)(( -1 -1))

TOPs for "Only 17 % of those aged 75 and older lived with relatives other than spouses in 1988 , down from 26 % in 1970 .  "
nt_TOP(1)(( -1 -1))

TOPs for "The likelihood of living alone beyond the age of 75 has increased to 40 % from 32 % .  "
nt_TOP(1)(( -1 -1))

TOPs for "More people are remaining independent longer presumably because they are better off physically and financially .  "
nt_TOP(1)(( -1 -1))

TOPs for "Careers Count Most For the Well-to-Do  "

TOPs for "MANY AFFLUENT people place personal success and money above family .  "

TOPs for "At least that 's what a survey by Ernst & Young and Yankelovich , Clancy , Shulman indicates .  "
nt_TOP(1)(( -1 -1))

TOPs for "Two-thirds of respondents said they strongly felt the need to be successful in their jobs , while fewer than half said they strongly felt the need to spend more time with their families .  "
nt_TOP(1)(( -1 -1))

TOPs for "Being successful in careers and spending the money they make are top priorities for this group .  "
nt_TOP(1)(( -1 -1))

TOPs for "Unlike most studies of the affluent market , this survey excluded the super-rich .  "

TOPs for "Average household income for the sample was $ 194,000 , and average net assets were reported as $ 775,000 .  "
nt_TOP(1)(( -1 -1))

TOPs for "The goal was to learn about one of today 's fastest-growing income groups , the upper-middle class .  "
nt_TOP(1)(( -1 -1))

TOPs for "Although they represent only 2 % of the population , they control nearly one-third of discretionary income .  "
nt_TOP(1)(( -1 -1))

TOPs for "Across the board , these consumers value quality , buy what they like rather than just what they need , and appreciate products that are distinctive .  "
nt_TOP(1)(( -1 -1))

TOPs for "Despite their considerable incomes and assets , 40 % of the respondents in the study do n't feel financially secure , and one-fourth do n't feel that they have made it .  "
nt_TOP(1)(( -1 -1))

TOPs for "Twenty percent do n't even feel they are financially well off .  "
nt_TOP(8.4287e-111)((nt_SBAR 0 11))
nt_TOP(1.42624e-108)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(7.48724e-104)((nt_SBARQ 0 11))
nt_TOP(4.26264e-112)((nt_FRAG 0 11))
nt_TOP(3.13164e-110)((nt_NP 0 11))
nt_TOP(4.3844e-109)((nt_S 0 11))
nt_TOP(7.63393e-110)((nt_X%%%%%SBARQ 0 11))
nt_TOP(4.89195e-111)((nt_FRAG%%%%%NP 0 11))
nt_TOP(1.77727e-114)((nt_VP 0 11))
nt_TOP(9.40602e-106)((nt_UCP 0 11))
nt_TOP(1.76198e-116)((nt_ADJP 0 11))
nt_TOP(6.93728e-117)((nt_ADVP 0 11))
nt_TOP(7.45237e-117)((nt_PP 0 11))
